Tf,Target,lable
18,261,0
15,45,0
19,19,1
16,348,0
1,115,0
12,634,0
7,1115,0
29,612,1
22,27,0
23,1071,0
6,14,1
28,302,0
18,365,1
1,1005,0
21,1177,0
11,548,0
0,598,0
25,294,0
3,395,0
5,538,1
5,491,1
4,188,1
15,1047,0
5,17,1
30,838,1
1,129,0
7,708,0
2,118,1
2,595,0
4,445,1
21,1128,0
12,53,0
24,1098,0
4,788,0
20,383,0
6,76,0
29,970,1
21,983,0
16,1234,0
23,1134,0
16,940,0
21,443,0
5,413,0
4,828,0
21,86,1
3,996,0
3,331,0
31,585,1
17,212,0
12,423,0
3,939,0
27,42,0
30,1208,1
27,156,0
2,553,0
0,897,0
30,429,1
20,1137,1
10,813,0
19,74,1
21,1006,0
13,365,0
2,418,0
12,920,0
31,718,0
5,409,0
16,659,0
26,107,1
13,303,0
8,724,0
3,438,0
19,123,0
15,404,0
19,855,0
23,1003,0
8,68,1
26,569,1
10,743,0
13,1013,0
18,1032,1
13,719,0
33,1021,0
1,1024,0
21,1014,1
20,399,0
22,932,0
13,68,0
32,1093,0
14,1244,0
10,423,0
31,473,0
2,623,0
17,261,0
27,32,0
27,925,0
13,960,0
25,331,0
26,382,0
12,542,0
19,264,0
28,1184,0
3,51,0
2,201,0
27,667,0
18,1109,0
17,1051,0
0,40,0
18,700,0
12,575,0
23,917,0
24,899,0
27,557,0
0,568,0
15,199,0
21,449,0
9,649,0
13,589,0
32,252,0
4,725,0
28,371,0
10,568,0
7,1107,0
30,146,1
33,1239,0
23,399,0
13,328,0
3,1048,0
19,474,0
32,764,0
33,1124,0
18,902,0
29,2,1
8,718,1
27,607,0
1,15,0
31,284,0
20,210,0
0,1207,0
33,1197,0
7,246,0
7,17,0
18,161,1
3,494,0
10,914,0
14,954,0
16,996,0
24,640,0
24,4,0
17,865,0
31,746,0
18,435,1
19,402,0
15,462,0
31,189,0
1,1023,0
24,604,0
26,278,1
28,485,0
16,1003,0
24,972,0
17,594,0
30,222,1
31,445,0
3,1044,0
2,944,0
2,878,0
15,94,0
0,676,0
25,489,0
30,935,1
19,84,0
33,522,0
12,71,0
29,812,1
31,44,0
28,913,0
28,357,0
8,244,1
5,188,0
0,95,0
15,212,0
19,344,1
21,622,0
23,448,0
2,435,0
30,461,1
20,628,1
24,118,0
8,268,1
2,55,1
10,257,1
6,312,0
29,413,0
16,902,0
9,895,0
10,659,0
22,86,0
29,1065,0
19,1259,0
28,1000,0
17,824,0
3,521,0
33,815,0
6,1158,0
14,1220,0
31,461,0
0,307,0
8,525,1
0,1091,0
10,470,1
27,283,0
23,1024,0
5,757,0
28,212,0
27,480,0
4,833,0
20,1101,0
20,1059,1
25,1248,0
20,561,1
27,15,0
14,705,1
27,132,0
14,1253,1
15,689,0
23,646,0
26,1073,0
14,347,0
27,1057,0
19,767,0
27,119,0
0,250,0
1,421,0
21,543,0
33,426,0
25,318,0
5,732,1
13,69,0
9,375,0
27,1133,1
18,883,1
0,506,0
10,1023,0
22,964,0
28,399,0
31,627,0
21,1131,0
7,1007,0
24,657,0
27,263,0
1,107,0
4,963,0
16,204,0
23,38,1
14,205,1
28,254,0
31,696,0
3,1144,0
9,1235,0
10,1219,0
18,1077,1
29,771,0
0,1224,0
16,305,0
1,902,0
26,993,0
19,295,0
29,144,0
17,985,0
19,686,1
4,601,0
30,1089,1
33,782,0
13,590,0
15,181,0
15,712,0
18,673,1
13,826,0
25,704,0
22,447,0
24,460,0
29,850,1
3,899,0
0,699,0
17,783,0
6,718,0
24,214,0
14,1077,0
23,1087,0
16,509,0
24,215,0
8,1195,0
9,354,0
29,238,0
1,256,0
17,888,0
4,741,0
7,999,0
27,187,0
17,141,0
30,907,1
33,787,0
7,442,0
19,575,0
28,1234,0
23,471,0
29,167,0
0,1180,0
25,991,0
11,851,0
29,1209,0
3,181,0
22,82,0
17,762,0
21,524,1
28,356,0
1,190,0
3,1162,0
6,485,0
13,380,0
1,48,0
16,1213,0
4,604,0
29,481,1
10,712,0
5,723,1
15,37,0
17,277,0
9,389,0
23,648,0
8,166,1
12,183,0
31,89,0
11,191,0
14,214,1
26,1156,0
15,662,0
31,368,0
30,625,1
2,643,0
12,793,0
7,388,0
28,300,0
24,461,0
27,140,0
20,1113,0
18,1098,0
2,193,0
14,237,1
10,387,0
20,1098,1
31,394,0
26,964,1
24,859,0
10,396,0
2,605,0
8,986,0
21,453,0
7,589,0
6,897,0
2,655,0
24,768,0
14,743,0
5,1125,0
8,649,0
16,714,0
2,865,0
19,208,0
6,545,1
9,345,0
2,650,0
10,1045,0
8,214,0
33,171,0
19,821,0
22,317,0
26,92,1
18,1219,0
16,263,0
23,887,0
22,1086,0
26,970,1
31,904,1
9,956,0
20,730,0
16,781,0
9,541,0
4,986,0
31,195,0
13,1200,0
32,247,0
17,653,0
28,459,0
15,566,0
19,29,1
24,828,0
14,1112,0
0,796,0
5,121,0
9,365,0
33,1229,0
25,152,0
12,800,0
20,52,0
30,436,1
20,260,1
7,91,0
30,409,1
1,1247,0
20,572,1
6,165,0
27,516,0
16,879,0
22,962,0
0,430,0
4,830,0
29,517,0
18,848,0
12,911,0
11,128,0
11,988,0
32,978,0
8,494,0
12,119,0
33,1051,0
14,238,1
10,232,0
15,546,0
26,196,1
29,713,1
1,489,0
4,570,0
30,1014,1
32,146,0
24,950,0
23,812,0
5,52,1
13,674,0
30,709,1
20,907,1
23,603,0
22,996,0
22,1201,0
14,436,1
28,638,0
1,181,0
5,38,1
12,1216,0
9,1234,0
22,186,0
8,225,1
3,259,0
12,125,0
11,957,0
19,1115,1
20,464,1
23,526,0
26,237,0
21,965,0
14,360,0
25,411,0
28,511,0
25,361,0
10,219,0
7,764,0
26,324,0
16,211,1
4,511,0
30,1235,1
7,1201,0
20,798,0
16,1128,0
10,1074,0
24,774,0
22,686,0
21,513,0
24,743,0
32,890,1
4,613,0
22,941,0
17,344,0
14,697,1
11,943,0
25,483,0
14,546,0
24,700,0
16,843,0
29,339,1
16,219,0
6,110,0
3,264,0
9,1161,0
16,1186,0
12,384,0
10,342,0
32,102,0
26,550,0
27,631,0
26,1066,0
21,558,0
5,581,1
11,644,0
20,1064,1
13,320,0
2,290,0
25,328,0
25,140,0
24,639,0
30,945,1
9,1041,0
24,931,0
31,486,0
18,1200,0
17,11,0
4,588,0
19,1035,1
3,1192,0
32,245,0
26,1120,1
10,335,0
29,595,1
29,331,1
10,307,0
14,433,0
2,1256,0
2,897,0
9,863,0
32,691,0
28,21,1
8,235,1
2,1107,0
10,1231,0
9,108,0
22,193,0
26,123,0
20,353,0
20,98,1
16,1115,0
15,1230,0
14,460,0
24,633,0
25,659,0
23,577,0
9,860,0
24,689,0
7,464,1
24,235,0
14,438,1
26,752,0
3,1053,0
0,761,0
2,511,0
2,321,0
11,880,0
17,852,0
1,938,0
24,71,0
15,401,0
30,929,1
32,66,0
26,1075,0
2,1018,0
25,602,0
19,2,1
16,998,0
15,337,0
32,807,0
7,299,0
19,852,1
15,686,0
13,102,0
30,321,1
4,279,1
22,569,0
9,160,0
25,371,0
2,1187,0
12,827,0
31,539,0
24,1004,0
32,955,0
23,910,0
0,418,0
26,611,0
28,1120,0
13,1097,0
16,900,0
25,751,0
31,686,0
12,1188,0
23,1164,0
10,785,0
27,1166,0
25,1234,0
14,1009,1
29,1161,0
27,936,0
3,625,0
21,875,0
25,1070,0
18,935,0
30,253,1
22,1258,0
11,818,0
18,701,1
1,77,0
2,93,1
26,697,1
16,243,0
27,191,0
24,530,0
11,898,0
11,126,0
7,362,0
31,932,0
29,870,1
22,700,0
6,482,0
33,890,0
22,389,1
2,885,0
4,436,1
0,470,0
7,267,0
26,80,1
3,723,0
31,892,0
5,894,0
4,255,1
27,168,0
31,472,0
27,414,0
2,691,0
14,1148,0
10,477,0
18,743,0
9,572,0
1,12,0
32,817,0
25,667,0
12,334,0
0,827,0
31,198,0
28,1182,0
33,679,0
10,318,0
21,470,0
8,348,1
12,580,0
10,557,0
31,711,0
15,475,0
33,1235,0
10,827,0
27,184,0
1,535,0
28,903,0
11,858,0
6,573,0
8,1044,0
30,207,1
7,146,0
0,1232,0
18,1101,0
32,1018,0
18,223,1
29,184,0
23,1018,0
12,499,0
30,322,1
2,101,1
22,1059,0
8,1255,0
10,341,0
4,251,1
25,901,0
27,639,0
11,655,0
17,1055,0
33,1128,0
17,1242,0
2,982,0
8,992,0
13,744,0
23,56,1
32,184,0
21,429,0
29,716,0
23,239,0
16,862,0
21,878,0
8,1027,0
1,144,0
21,412,0
4,189,1
1,566,0
16,921,0
22,1047,0
31,209,0
13,158,0
22,114,0
15,582,0
17,416,0
9,31,0
15,512,0
28,1108,0
9,512,0
8,618,1
16,206,0
32,356,0
17,553,0
18,274,1
7,1242,0
26,213,0
12,288,0
9,542,0
26,534,0
3,746,0
23,1156,0
21,994,0
19,731,0
12,616,0
10,1236,0
8,72,0
24,974,0
6,883,0
32,1177,0
29,82,0
9,406,0
3,380,0
8,9,1
15,727,1
2,379,0
14,1155,0
30,557,1
11,324,0
2,775,0
11,49,0
16,1221,0
22,1151,0
25,790,0
4,313,1
27,181,0
16,702,0
23,197,0
27,217,0
14,273,1
22,781,0
12,1158,0
1,895,0
18,246,0
1,6,0
10,214,1
6,399,0
31,756,0
18,1085,1
12,691,0
7,39,1
14,1153,0
7,920,0
19,203,1
3,881,0
31,732,0
1,14,0
4,763,0
11,1080,0
2,180,0
11,7,0
7,319,0
4,527,0
5,155,0
9,462,0
33,832,0
29,1000,0
7,1134,0
32,0,0
6,660,0
12,220,0
13,266,0
11,1159,0
6,1207,0
14,359,1
17,333,0
0,270,0
27,648,0
25,77,0
30,1232,1
11,549,0
30,661,1
13,949,0
20,504,0
28,171,0
2,1007,0
23,1200,0
33,823,0
25,923,0
8,194,1
26,729,1
16,421,0
22,779,0
28,378,0
30,780,1
7,789,0
23,555,0
2,731,0
11,357,0
9,876,0
19,802,0
10,76,0
20,199,1
27,1214,0
23,650,0
21,236,0
12,1169,0
10,414,1
11,236,0
4,1169,0
8,1068,0
26,656,1
15,373,0
28,238,0
32,235,1
30,828,1
12,307,0
1,743,0
15,1004,0
14,183,1
14,565,1
31,931,0
5,220,1
3,971,0
16,685,0
25,1094,0
10,563,0
25,854,0
33,1056,0
24,1019,0
2,950,0
17,373,0
28,841,0
9,39,0
26,74,1
17,547,0
13,295,0
3,1158,0
11,915,0
28,884,0
18,318,0
23,633,0
3,48,0
12,88,0
29,732,1
26,339,1
2,115,1
28,100,0
5,5,1
21,629,0
25,384,0
3,1209,0
26,64,0
3,749,0
6,1139,0
10,677,0
33,352,0
0,1010,0
23,693,0
0,1074,0
14,1090,0
3,607,0
10,173,0
28,531,0
15,33,0
21,804,0
10,1049,0
2,494,0
26,294,0
2,804,0
30,704,1
12,824,0
5,445,0
28,71,0
27,68,0
11,275,0
22,489,0
29,380,0
26,535,1
9,1099,0
25,1055,0
24,918,0
26,1187,0
22,175,0
1,175,0
10,853,0
29,387,0
6,283,0
26,659,0
10,51,0
19,667,0
25,242,0
9,821,0
18,140,1
23,948,1
15,372,0
9,191,0
26,1022,0
11,10,0
9,1,0
0,991,0
12,1151,0
26,333,0
10,287,0
19,426,0
33,1248,0
30,1004,1
28,657,0
14,985,1
6,709,0
31,239,0
25,858,0
18,605,0
11,210,0
8,1132,0
0,230,0
27,808,0
15,48,0
28,858,0
0,335,0
25,656,0
5,136,0
30,783,1
9,1231,0
15,368,0
18,936,0
15,305,0
27,122,0
13,476,0
1,1196,0
25,1193,0
23,257,0
6,1019,0
31,1197,0
25,860,0
4,677,0
21,239,0
4,133,1
32,437,0
5,1014,0
28,1159,0
28,694,0
0,985,0
11,409,0
32,1163,0
2,462,0
29,817,0
31,826,0
3,256,0
22,1072,0
15,1018,0
29,431,1
24,96,0
26,151,0
12,607,0
33,1204,0
19,618,1
16,328,0
28,825,0
17,710,0
4,1194,0
28,929,0
3,1002,0
5,229,1
5,369,1
10,1180,0
7,851,0
23,769,1
25,946,0
31,775,0
31,586,0
23,476,0
3,1169,0
13,524,0
25,840,0
13,461,0
9,426,0
1,98,0
24,171,0
10,20,0
30,944,1
10,832,0
18,117,1
20,278,0
10,1081,0
32,884,0
12,198,0
28,354,0
29,550,1
31,959,0
12,1107,0
26,988,1
18,765,1
8,149,1
26,601,0
33,1195,0
22,1215,0
31,858,0
10,485,0
25,1257,0
29,263,0
19,935,1
4,764,0
18,739,0
4,893,0
23,1070,0
29,774,0
31,167,0
27,462,0
24,690,0
10,570,0
28,1208,0
26,743,0
1,580,0
29,1241,1
3,221,0
15,761,0
7,602,0
23,1175,0
7,750,0
16,82,0
15,92,0
29,674,1
3,299,0
13,876,0
10,420,0
13,205,0
18,39,0
8,577,0
2,111,1
5,1244,0
6,1249,0
26,646,0
26,22,1
4,1153,0
28,883,0
8,275,1
33,1010,0
20,1047,1
23,1127,0
20,251,0
7,1141,0
0,1059,0
8,1009,0
23,941,0
10,325,0
10,224,0
12,419,0
12,626,0
28,685,0
29,1164,0
1,671,1
21,395,0
27,319,0
21,126,0
13,1012,0
12,713,0
30,66,1
14,430,0
13,630,0
21,1132,0
4,18,0
30,517,1
31,106,0
14,682,1
15,987,0
21,96,0
2,5,1
2,1204,0
4,745,0
10,251,0
23,1132,0
15,887,0
26,483,1
18,1253,0
33,1185,0
0,491,0
30,1085,1
7,1170,0
17,341,0
5,1182,0
17,861,0
27,1168,0
3,766,0
1,13,0
13,483,0
16,270,0
27,1104,0
4,203,1
31,225,0
32,686,0
0,421,0
7,1005,0
26,115,0
25,1005,0
2,544,0
1,274,0
22,273,0
20,1097,0
14,747,0
33,193,0
33,1141,0
15,29,1
8,7,1
24,701,0
11,833,0
12,37,0
16,1129,0
12,503,0
11,241,0
22,649,0
31,719,0
4,1079,0
21,9,0
29,492,0
4,627,0
0,771,0
13,636,0
16,1202,0
5,1211,0
7,731,0
21,61,0
8,844,1
32,664,0
15,24,0
8,549,0
6,946,0
30,484,0
7,516,0
15,500,0
27,1088,0
16,971,0
24,286,0
0,459,0
15,169,0
23,1017,1
13,455,0
3,46,0
29,820,1
6,109,0
20,2,1
18,967,0
22,809,0
12,997,0
27,1160,0
31,812,0
14,60,0
22,318,0
31,770,0
14,17,1
22,759,0
16,320,0
19,800,0
8,1118,0
3,1023,0
2,77,1
31,698,0
22,236,0
22,682,0
30,537,1
2,141,0
29,307,0
11,1215,0
13,103,0
31,21,0
22,270,0
6,856,0
8,76,0
13,377,0
8,1251,0
22,1149,0
32,81,0
18,1181,0
29,227,1
27,508,0
12,1050,0
11,1068,0
25,1022,0
31,323,0
29,677,1
20,240,1
25,25,0
13,255,0
1,1230,0
21,529,0
26,1154,0
32,1132,0
2,784,0
31,863,0
16,1145,0
4,273,1
6,81,0
18,1069,1
16,727,0
26,1084,0
26,842,0
8,330,1
28,95,0
26,692,0
14,403,1
20,969,1
18,501,0
31,1018,0
22,626,0
27,578,0
23,505,0
29,235,1
28,558,0
30,1160,0
27,265,0
29,519,0
25,889,0
14,1235,0
12,138,0
19,451,0
4,1234,0
25,436,0
20,518,0
25,934,0
30,327,1
11,608,0
18,276,0
13,202,0
0,775,0
17,472,0
13,1245,0
6,75,0
2,534,0
18,373,0
11,813,0
9,669,0
7,749,1
23,1182,0
21,248,0
30,347,1
30,1237,1
13,968,0
27,81,0
1,135,0
20,174,0
15,1102,0
12,170,0
15,749,0
1,394,0
3,1085,0
30,56,1
10,1140,0
20,295,0
17,133,0
23,1069,0
2,668,0
5,967,0
12,275,0
28,333,0
30,1038,1
29,506,0
21,606,0
1,234,0
26,277,0
18,64,0
8,93,1
21,1067,0
28,221,0
10,597,0
17,1222,0
20,866,0
15,988,0
8,1049,0
12,538,0
2,558,0
13,344,0
8,172,1
9,115,0
6,782,1
4,12,1
20,442,1
26,356,0
7,274,0
11,1168,0
13,122,0
30,552,1
0,142,0
7,500,0
30,675,1
1,674,0
33,523,0
1,325,0
25,993,0
33,1224,0
4,561,0
29,154,1
8,463,0
10,299,0
27,763,0
5,886,0
11,163,0
25,688,1
21,385,0
1,822,0
32,723,0
26,986,1
7,1001,0
10,400,0
4,120,0
22,794,0
2,814,0
24,1166,0
20,788,0
11,1038,0
1,470,0
29,896,1
4,1014,0
2,1101,0
24,911,0
27,755,0
25,330,0
2,596,0
16,218,0
4,502,1
18,148,1
4,568,0
21,661,0
30,132,1
5,284,1
27,292,1
30,289,1
20,331,0
14,948,0
23,196,1
11,480,0
25,989,0
27,950,0
31,869,0
17,641,0
1,195,0
9,479,0
8,227,0
18,31,0
13,1198,0
0,182,0
13,909,0
21,681,0
30,286,1
32,882,1
32,116,0
13,1074,0
25,1089,0
15,1026,0
14,880,0
26,432,0
30,788,1
8,786,0
9,930,0
32,1026,0
27,1062,0
5,146,1
18,328,1
2,1097,0
25,1014,0
9,937,0
28,213,0
28,760,0
9,260,0
19,778,0
31,366,0
11,1063,0
3,322,0
18,257,0
11,294,0
21,458,0
14,821,1
20,472,0
23,804,0
18,275,1
29,363,0
32,219,0
6,436,0
3,175,0
14,888,1
17,1028,0
26,95,1
13,1207,0
25,324,0
33,1044,0
11,904,0
29,320,1
2,238,0
21,574,1
22,612,0
33,468,0
4,336,1
4,367,1
32,1146,0
2,762,0
25,3,0
19,1075,0
15,1,0
18,50,0
18,898,0
31,360,0
17,551,0
11,22,0
33,1238,0
18,1116,0
22,1256,0
2,713,0
23,775,0
19,568,1
31,488,0
13,522,0
17,741,0
22,194,0
13,915,0
29,54,1
12,202,0
18,655,0
16,947,0
5,892,0
14,266,1
13,628,0
14,723,0
29,351,1
19,161,0
1,1062,0
2,773,0
29,1183,0
11,349,0
25,1056,0
12,99,0
25,196,0
23,39,0
17,773,0
2,706,0
26,915,0
7,816,0
3,437,0
0,364,0
15,928,0
31,1040,0
4,1259,0
22,495,0
6,318,0
3,288,0
12,1254,0
0,449,0
10,1022,0
15,359,0
30,385,1
21,939,0
6,338,0
26,391,0
26,608,0
0,446,0
18,819,0
31,257,0
29,746,0
12,180,0
3,445,0
25,773,0
12,560,0
29,130,1
10,85,0
6,638,0
10,1251,0
12,1148,0
22,322,1
14,1064,0
14,519,0
22,727,0
5,354,1
20,309,1
18,527,0
27,910,0
5,751,0
12,342,0
14,377,1
25,454,0
19,893,1
33,607,0
33,77,0
27,617,0
1,393,0
27,1197,0
24,446,0
8,466,1
29,703,1
28,942,0
7,305,0
7,136,0
0,773,0
19,1095,1
25,722,0
18,268,1
2,160,0
16,140,0
25,1178,0
21,262,0
33,1084,0
32,194,0
1,599,0
9,627,0
16,435,0
10,21,0
22,574,0
10,446,0
1,610,0
32,362,0
17,1227,0
19,753,0
28,833,0
7,998,0
28,1169,0
0,116,0
6,250,0
16,1223,0
2,778,0
26,416,0
18,45,0
4,965,0
27,1158,0
25,376,0
28,679,0
0,358,0
24,471,0
25,273,0
20,483,0
19,1247,0
13,546,0
4,73,0
27,723,0
10,129,0
33,751,0
26,388,1
5,739,0
0,1016,0
26,742,1
29,890,0
11,1024,0
15,902,0
25,347,0
25,721,0
9,787,0
29,862,0
2,1241,0
0,38,0
21,1092,0
25,892,0
29,1010,1
3,1163,0
8,477,1
9,872,0
20,1186,0
14,657,1
9,1029,0
27,1101,0
33,968,0
29,622,0
15,148,0
0,797,0
26,918,1
4,165,1
2,891,0
11,938,0
28,214,0
6,659,0
3,67,0
5,384,1
0,363,0
3,356,0
33,717,0
22,267,0
20,551,0
29,479,1
11,1155,0
23,5,1
18,1157,0
6,1210,0
21,50,0
11,1136,0
22,100,0
2,271,0
27,1038,0
10,497,0
24,15,0
33,824,0
15,1150,0
33,1074,1
23,740,0
3,370,0
8,510,1
28,1087,0
29,667,0
0,1034,0
20,133,0
26,551,0
6,686,0
0,276,0
12,1084,0
18,696,1
31,708,0
2,1232,0
11,380,1
32,273,1
5,1191,0
15,883,1
28,711,0
5,1251,0
12,505,1
8,847,1
21,407,0
8,301,1
18,708,1
9,377,0
31,966,0
6,899,0
4,937,0
10,1228,0
12,228,0
23,746,0
29,1089,1
25,142,0
18,671,1
16,114,0
14,851,1
22,1025,0
24,327,0
26,937,1
20,681,0
26,110,0
8,1232,0
2,861,0
27,427,0
28,154,0
29,294,1
33,851,0
28,283,0
15,1109,0
8,276,1
31,538,0
21,816,0
3,926,0
7,31,0
19,791,0
19,781,0
27,595,0
6,808,1
33,357,0
16,166,0
26,724,0
1,784,0
33,228,0
2,752,0
1,764,0
18,135,1
23,363,0
33,1139,0
5,156,0
10,180,0
2,523,0
13,1037,0
23,1233,0
26,302,0
11,1152,0
13,404,0
27,828,0
8,1229,0
3,349,0
7,715,0
3,165,0
31,542,0
33,106,0
23,102,0
5,176,0
26,718,0
20,1173,0
24,182,0
30,170,1
1,80,0
5,1046,0
18,444,0
10,852,0
0,980,0
26,1052,1
5,843,0
30,76,0
9,366,0
8,572,1
5,517,1
28,1009,0
16,1056,0
12,181,0
14,84,1
27,1208,0
16,870,0
7,1175,0
10,798,0
5,638,1
24,310,0
30,411,1
28,737,0
16,1054,0
30,168,1
6,725,0
3,1255,0
20,1244,0
4,258,1
9,1215,0
2,625,0
20,159,0
10,1073,0
22,1019,0
33,167,0
6,595,0
7,1168,0
14,830,1
32,59,0
23,859,0
25,251,0
16,958,0
4,929,0
31,68,0
12,456,0
5,849,0
23,169,1
22,199,0
10,296,0
14,129,1
2,951,0
13,1120,0
10,424,0
6,208,0
5,1016,0
4,504,0
30,692,1
4,684,0
20,23,1
28,1079,0
15,288,0
28,1019,0
32,212,0
21,489,0
9,760,0
8,323,1
11,410,0
2,549,0
11,18,1
2,285,0
24,919,0
17,607,0
4,984,0
26,1221,0
3,762,0
14,564,0
33,774,0
0,960,0
9,156,0
11,1232,0
18,1127,0
12,1005,0
26,301,0
4,507,0
21,750,0
32,20,0
28,428,0
18,220,1
6,923,0
22,192,0
31,43,0
33,75,1
28,292,0
11,750,0
22,674,0
16,371,0
25,680,0
16,834,0
26,1160,1
32,805,0
6,516,1
12,977,1
29,42,1
28,1045,0
24,124,0
5,438,1
24,1250,0
2,821,0
26,955,1
8,99,1
7,794,1
7,1116,0
18,227,1
11,287,0
22,438,0
0,1031,0
32,658,0
26,883,0
29,1125,0
22,1049,0
19,749,0
6,223,0
26,1055,0
9,1148,0
1,1216,0
29,234,0
3,919,0
30,582,1
25,582,0
11,927,0
7,641,0
11,552,0
30,341,1
8,35,0
0,535,0
1,1194,0
28,50,0
5,810,0
14,339,0
12,186,0
20,289,1
32,569,0
22,464,0
23,137,0
20,365,0
10,88,0
20,430,1
24,1008,0
17,223,0
5,417,0
8,1225,0
25,397,0
10,1024,0
29,461,1
20,496,0
17,204,0
9,1052,0
16,839,0
17,124,0
32,712,0
31,210,0
2,143,0
26,939,0
33,544,0
32,958,1
30,181,1
33,486,0
27,519,0
33,1063,0
19,1065,0
1,28,0
0,839,0
5,184,0
2,672,0
22,578,0
23,1059,0
25,156,0
27,305,0
13,531,0
27,368,0
7,30,1
11,789,0
1,263,0
33,184,0
23,204,0
10,1033,0
17,399,0
12,1240,0
30,724,1
16,311,0
16,412,0
13,819,0
28,808,0
0,1099,0
29,1072,0
7,533,0
15,139,0
25,701,0
17,1091,0
10,820,0
14,1016,1
25,30,0
2,356,0
3,480,0
14,87,1
27,1127,0
26,954,0
10,270,0
16,456,0
2,410,0
2,566,0
12,283,0
19,613,1
13,470,0
7,59,0
28,546,0
2,545,0
13,175,0
18,904,1
15,315,0
18,623,1
3,1231,0
28,731,0
7,1010,0
24,878,0
2,243,0
17,582,0
15,1128,0
1,4,0
5,1250,0
11,418,0
4,1219,0
4,320,1
1,627,0
6,736,1
23,452,0
11,999,0
5,331,0
14,883,1
3,804,0
2,600,0
5,103,0
25,967,0
20,875,1
13,440,0
19,729,1
20,887,1
28,864,0
25,45,0
16,532,0
22,383,0
19,95,1
4,1028,0
1,1212,0
31,972,0
3,1156,0
31,1212,0
10,61,0
20,917,1
10,545,0
1,1040,0
5,492,0
6,465,0
29,530,0
19,111,1
18,1199,0
20,97,0
0,1129,0
8,684,0
9,1092,0
10,703,0
7,683,1
21,932,0
14,102,1
22,718,0
10,449,0
25,824,0
24,1216,0
8,1034,0
3,672,0
33,817,0
27,883,1
12,135,0
24,839,1
13,978,1
33,620,0
9,444,0
18,825,1
22,693,0
2,366,0
29,347,0
22,710,0
11,982,0
22,1229,0
28,159,0
13,1031,0
33,574,0
18,150,1
2,325,0
10,63,0
1,146,0
6,780,1
3,692,0
15,700,0
0,333,0
12,1070,0
8,499,0
12,715,0
0,662,0
3,569,0
2,351,0
25,204,0
32,520,0
33,637,0
2,747,0
4,546,0
7,556,0
12,1074,0
24,1122,0
31,546,0
16,643,0
33,13,0
19,1044,1
3,60,0
5,293,0
25,655,0
9,946,0
10,959,1
2,995,0
17,75,0
25,920,0
31,246,0
4,685,0
20,614,0
33,910,0
12,790,0
20,35,1
3,484,0
0,1138,0
13,319,0
17,1251,0
15,726,0
31,362,0
31,927,0
3,1242,0
13,775,0
1,1238,0
15,1149,0
23,1238,0
16,324,0
28,123,0
17,1087,0
17,874,0
9,86,0
7,889,0
2,725,0
18,970,0
8,438,1
15,114,0
9,483,0
2,13,1
20,547,0
13,820,0
22,950,0
4,433,1
32,419,0
25,519,0
17,745,0
13,435,0
22,1031,0
29,1139,0
0,606,0
30,182,1
26,303,0
30,1196,1
18,368,1
8,923,1
21,49,1
0,84,0
12,1058,0
26,826,0
15,702,0
31,390,0
15,41,0
15,442,0
33,658,0
26,99,0
1,561,0
19,82,1
19,1160,0
2,302,0
16,373,0
9,421,0
22,992,0
11,327,0
13,132,0
16,170,0
0,1066,0
19,315,0
30,317,1
19,167,0
10,957,1
33,346,0
0,217,0
30,643,1
17,269,0
5,1076,0
25,15,0
13,616,0
8,1113,0
26,1146,0
12,382,0
0,677,0
29,739,0
25,757,0
3,962,0
23,840,0
2,158,0
22,0,1
2,1084,0
18,1194,0
31,217,0
18,1138,0
14,1259,0
11,288,0
13,126,0
27,563,0
7,554,0
13,156,0
14,397,1
23,1254,0
25,685,0
16,530,0
6,226,0
21,166,1
23,332,0
20,1030,1
4,305,1
27,644,0
1,932,0
24,578,0
30,444,1
23,49,0
29,534,1
26,515,1
27,804,0
19,830,1
4,512,0
13,667,0
9,386,0
16,1232,0
32,144,0
25,14,1
19,1182,0
2,167,0
2,1196,0
13,434,0
8,1025,0
18,522,0
5,728,1
27,7,0
32,436,0
5,264,0
29,616,0
28,532,0
7,886,0
21,180,0
22,1237,0
23,666,1
2,842,0
21,220,0
23,317,0
15,1049,0
17,123,0
5,649,1
18,413,0
29,898,1
0,728,0
10,1220,0
19,487,0
1,1183,0
23,375,0
11,871,0
11,1178,0
2,239,0
7,1255,0
0,1042,0
7,87,0
4,100,0
33,321,0
19,1192,1
12,663,0
24,347,1
25,265,0
6,36,0
32,213,0
4,35,0
24,1069,0
30,180,1
14,748,1
2,958,0
12,668,0
16,990,1
14,75,1
24,256,0
26,1115,0
9,648,0
26,342,0
8,51,0
11,455,0
13,1084,0
16,827,0
23,622,0
21,1151,0
17,535,0
14,839,0
26,575,1
22,976,0
24,629,0
13,203,0
15,910,0
6,367,0
6,531,0
25,511,0
16,686,0
19,818,0
17,168,0
26,76,0
27,916,0
12,541,0
20,1060,0
4,898,0
18,761,0
1,1239,0
5,858,0
11,1204,0
19,1125,0
0,874,0
27,1093,0
31,993,0
18,544,1
4,231,1
31,1230,0
14,18,1
16,965,0
9,843,0
5,73,0
33,555,0
29,451,1
13,1157,0
9,1219,0
19,1032,1
17,826,0
22,370,0
23,490,0
23,201,0
5,92,0
24,482,0
8,340,0
1,204,0
33,168,0
1,1162,0
32,222,0
19,1071,1
11,984,0
8,938,1
14,1120,0
3,490,0
3,608,0
11,333,0
30,673,1
31,637,0
